region,zindex-1996,zindex-1997,zindex-1998,zindex-1999,zindex-2000,zindex-2001,zindex-2002,zindex-2003,zindex-2004,zindex-2005,zindex-2006,zindex-2007,zindex-2008,zindex-2009,zindex-2010,zindex-2011,zindex-2012,zindex-2013,zindex-2014,zindex-2015,zindex-2016,zindex-2017,zindex-2018
Alabama,,,-0.32673383,-0.262758614,-1.99596854,-1.697063267,-1.439769696,-1.040353988,-0.755673788,-1.469362662,-0.86957667,-1.763503856,-1.657614647,-2.622826031,-1.642140218,-2.107639948,-1.363739761,-2.070271177,-1.997157799,-1.856311107,-1.357223917,-0.920035117,-1.063466852
Alaska,,,2.962582543,1.970850803,2.388791862,1.304463969,2.256439464,2.358565943,1.603157219,0.859527921,0.002275321,-0.391473832,0.09721643,-0.765548532,-0.392935497,0.710227884,0.440939895,1.066252305,0.705588172,0.654630521,-0.358472674,0.33969537,0.844599409
Arizona,,,1.836802184,0.30269515,1.413234764,0.379908871,-0.033134752,-0.036717294,0.020530436,0.697925139,1.098414707,0.309298295,0.519308852,0.768991741,0.058755644,-0.120733388,-0.020041171,-0.424626007,-0.267964662,-0.252309724,0.878922117,1.29149998,0.112478994
Arkansas,,,-0.041924421,0.079209433,0.386587373,0.713181202,-0.006072388,-0.076655372,-0.471476839,0.707358263,1.18350645,0.760063969,0.453535162,-0.454715216,-1.113212277,-1.048847599,0.085233348,-0.821096764,-1.187479953,-0.675293632,-0.641777926,-0.449229903,-0.130671791
California,,,0.344856644,0.607406143,0.94981234,0.306037321,0.097417628,0.927321215,1.562084551,1.106743859,1.19386771,0.559219294,0.62983624,0.796420189,0.049386396,1.110124995,1.976857297,2.074797503,1.045994996,1.383401869,1.988788789,2.85819971,2.775524393
Colorado,,,2.181596542,1.524847603,2.089952912,1.688634913,1.066637648,1.258630349,1.064547198,1.761021074,1.63418414,1.288197954,0.635846728,-0.571406277,-0.116700747,0.126740069,1.320358798,0.785293431,0.980815579,0.69288972,1.076153867,0.955576999,1.133270413
Connecticut,,,-1.287692924,-0.019290396,0.306483086,-0.018061569,-0.343882936,-1.43627531,-1.631478804,-1.277515096,-0.430633715,-0.726513876,-0.462748481,-1.566638936,-3.237741485,0.349933686,-0.001912535,-0.589096289,-0.2627302,-0.245894245,-0.950075077,-1.009620722,-1.144102455
Delaware,,,0.1348353,-0.37870459,0.498630568,1.1394261,-1.44257811,-0.592704243,-0.450106887,-1.112704262,-1.345531807,-3.112619623,-1.433799196,-1.569975387,-1.794098851,-0.781583488,-1.110035987,0.06010134,0.97914521,-0.249513632,-1.161606323,-0.935398226,0.125448129
District of Columbia,,,0.08830934,-1.757205401,3.704868404,-1.205799684,-0.948307015,-0.320594852,0.112892429,-1.39946321,-0.617506121,0.502362848,0.736419918,-0.045050839,0.734683503,-0.61598424,0.829598277,0.064018557,-0.429179514,-1.80341,-0.957650727,-0.681400644,0.175444526
Florida,,,0.484391234,2.129868545,1.727510748,1.96128544,0.100417197,0.076420767,0.209961715,0.446386984,0.946807403,0.07011462,0.253568344,-1.122785401,0.108748637,0.162962913,0.511699486,0.323074437,0.670062857,0.824694395,1.472173944,1.713036619,2.266726796
Georgia,,,0.947064766,0.901369637,0.329533354,-0.173549111,-1.564268723,-0.626582892,0.353057622,0.631014065,1.751891014,1.618504752,1.931249301,0.474635083,0.968319534,0.033478597,-0.227896068,-1.581407879,-1.061672915,-0.528312122,0.506980998,0.373740342,1.466433935
Hawaii,,,-0.872863934,-0.430262155,0.209650082,-1.03547852,0.383466789,0.527980053,0.921710122,0.386622437,1.099965664,0.620146981,-0.100787483,-1.489908921,-1.63064467,-0.880535652,-0.556040208,0.592553356,0.492050756,0.761948721,0.077372575,-0.321004273,0.379585915
Idaho,,,1.375484592,0.529119689,1.457398703,1.712215714,0.246063501,1.044220019,1.516821259,2.889968339,2.964110146,2.146870302,0.182926785,-0.228641721,-1.074230034,-0.175137185,-0.481181923,0.418567525,0.38807731,0.783432428,0.494311784,1.017844044,1.25046528
Illinois,,,-0.267803842,0.041595531,-0.289046528,0.492604544,-0.939492493,-0.765322446,-1.00880133,-1.281127274,-1.080905789,-1.378983701,-1.691136255,-2.169328162,-1.853941061,-2.040898509,-1.638519031,-1.742532457,-0.784368052,-0.987947572,-0.753870372,-1.364708543,-0.752843108
Indiana,,,-0.333500126,0.665557361,0.443491406,0.329374231,-0.680221963,-0.401258104,-1.158734242,-1.015778209,-0.82081477,-1.323696924,-1.434062919,-1.398750477,-1.141626308,-1.259723766,-1.983981262,-2.358973024,-1.671683244,-1.692200921,-1.176569787,-1.246171798,-0.821667156
Iowa,,,2.079261758,0.420044829,0.813413957,0.720779978,-0.429577617,-0.147633954,-0.742738395,-0.00865116,0.381471523,0.640507034,0.029221742,-0.768357933,-0.181109944,-0.401877914,-0.29881793,-1.382822465,-1.122753806,-0.99579242,-0.354682587,-0.317264949,0.415354216
Kansas,,,1.491493339,1.347908116,1.950026393,1.749857922,0.948970403,-0.737201271,0.111430752,0.033058159,0.205548405,-0.285027344,-0.23453585,-1.070419676,-0.349037825,-0.436717927,0.115433296,-1.077144226,-0.656911922,-0.389383926,-0.099930031,-1.190202614,-0.943763414
Kentucky,,,-0.467976734,0.372845423,0.994409369,-0.718329436,-1.09525564,-0.902994793,-0.186964137,-0.088980707,-0.278493829,-1.178614935,-0.755534887,-1.153372542,-1.375203026,-1.271357648,-0.703630261,-0.381711567,-0.705615278,-0.889569328,-1.116241914,-0.9498188,-0.533174817
Louisiana,,,0.361223983,0.327534304,0.74199451,0.073739621,-0.400052339,-0.223521948,-0.146877701,0.046713803,-0.572005812,0.584519978,0.750634166,0.364432138,0.085784624,0.333736605,0.557338271,0.526270403,0.644669041,-0.24673265,-0.46425822,-0.23304584,-0.003347442
Maine,,,2.683996295,1.202362549,1.716652943,0.725545735,-0.365268195,-0.314639563,0.012758146,-0.115389944,0.981934691,0.639097011,0.371246067,-0.780401068,-0.478474741,-1.062966726,-0.961625854,-0.480254471,-0.88412067,-0.669896078,-0.885751292,1.595629887,-1.097188943
Maryland,,,-0.371344529,-0.283999258,0.129742882,-1.177757363,-1.00787684,-0.672703044,0.247864336,0.807904447,0.318645656,-0.121372523,-1.48969028,-2.136068375,-1.895652091,-1.278200185,-0.927328868,-1.195257938,-1.056900909,-0.680745496,-1.157361773,-0.734904466,-1.2345685
Massachusetts,,,-0.840137373,-1.031394769,-0.53659307,-1.129135048,-1.716774685,-2.059044109,-1.915921632,-1.596455612,-0.437515667,-0.398139968,-0.336423214,-1.097480631,-0.20177398,0.844199939,1.289388727,-0.127076397,-0.127650781,0.263786312,0.772142751,0.971407342,-0.057164906
Michigan,,,-0.211389189,-0.522943041,1.98873061,-0.867650225,-1.025255039,-0.81460346,-0.926991831,-0.98538959,-1.347645448,-1.20171388,-1.09657166,-1.989490322,-1.841743815,-1.627891825,-1.900477065,-0.274815383,-0.910875326,-0.165191813,-0.204824119,-0.023416995,-0.442081472
Minnesota,,,1.735866329,1.137028825,1.130919921,0.385685091,-0.060186094,0.974258967,1.04448349,0.419442032,3.150046984,-0.779152195,-0.273033177,-3.036771593,-1.916136474,-1.570265852,-1.671583682,-1.356014837,-2.052043514,-0.402835363,-0.330392423,1.030700444,-1.494693818
Mississippi,,,-0.881751812,-0.177199052,0.825165348,-0.185348396,-1.166269541,-1.738155865,-0.878076084,0.316130279,0.861401478,0.570905723,0.364452372,-1.793799636,-1.530099598,-1.655258413,-0.125497114,-0.554946227,-0.354691258,-0.092870997,-0.184553296,0.291042008,0.709553417
Missouri,,,0.286328255,0.063637425,0.325621125,-0.141449905,-0.284299924,-0.249811333,-0.41117839,-1.032476604,-0.903696933,-0.982338399,-1.641464754,-2.010565848,-1.059498541,-0.205043634,1.019173776,0.077439325,-0.602292897,-0.09609698,-0.194928011,1.824405933,-1.066846667
Montana,,,3.339886988,3.450831441,2.554658898,2.165571384,1.839559179,2.592137519,4.154987928,4.061825519,4.62539267,2.631146222,2.46173042,0.227591205,0.971048565,0.678507168,1.201719053,2.194453448,2.363574603,2.907409426,1.394087497,1.412260722,1.256745765
Nebraska,,,1.167468208,1.595027746,0.770992476,0.407453257,1.008911871,1.164519258,1.42048908,0.664600254,0.396004614,-0.16711662,0.756563038,0.213439077,-0.376226135,-0.439542647,0.516842918,-1.396685458,-0.115310407,-0.259749619,-0.19360754,-0.106878456,0.263688703
Nevada,,,1.809666286,1.201427483,-1.160340852,-1.660612981,-1.625272027,-0.240619796,1.224532337,0.844378549,1.162656269,0.274321583,-0.144447712,-1.351105665,-0.265682415,0.358837241,0.193357739,-0.761471939,0.335196488,0.955690598,1.770731516,1.018741758,0.601280539
New Hampshire,,,0.05001259,-0.880480808,-0.280524193,-0.773995394,-1.786503142,-0.794232452,-0.721974887,-0.754800226,-1.370360106,-1.409918194,-1.798243319,-2.312142309,-2.185591692,-2.002261294,-1.966104359,-1.940320192,-2.164455101,-1.705054856,-2.085428975,-1.443397781,-1.394006814
New Jersey,,,0.388374454,0.633627323,0.41015603,-0.883015146,-0.851979564,-0.502641535,-0.726631869,0.448508444,0.252508776,-0.373810905,0.001565499,-0.458948655,-0.327640448,-0.683450122,-1.542234723,-1.635922289,-0.971181757,0.514939596,0.876016703,0.709595789,0.105695909
New Mexico,,,3.295309479,2.920707925,2.037967162,0.877257974,0.296810135,0.572878863,1.170014405,1.393133827,1.741865829,1.488898545,0.540675914,-0.808668109,-0.427584331,-1.265549079,-0.719357079,0.161307797,-0.364533846,-0.656600875,0.441487425,-0.320299359,0.354147483
New York,,,0.562854993,1.237414719,0.196280231,0.915206104,-0.711053702,-0.157347523,-0.027404506,-0.064506799,0.778480221,1.192127441,1.612219161,0.559062004,0.653562992,1.037636663,0.991977988,0.699589627,0.853101954,1.199788975,1.296094151,1.048376533,0.882369064
North Carolina,,,0.157450028,1.284406533,1.110959339,0.243504664,-0.392718444,0.190204207,-0.160032351,-0.892892689,-0.45171923,0.767284023,-0.164931843,-1.52022495,-1.133664301,-0.910870291,-1.029355312,-0.956943087,-0.532554228,0.387763886,0.440550138,-0.117851323,0.435397712
North Dakota,,,1.628159209,1.750592637,1.479307488,0.954511709,0.498634811,-0.010212189,1.110420562,0.859898178,0.265210756,-0.263052228,-0.13135388,-0.29825246,-0.291559373,0.684225817,1.958618975,0.686785171,0.523756798,0.717085867,-1.186204363,1.029789687,0.969988656
Ohio,,,-0.006740114,0.274283921,0.403632223,-0.67552239,-1.335985819,-1.621483533,-1.070855599,-1.05200142,-0.579648545,-1.534446519,-2.267862729,-2.532780024,-2.373870625,-1.098738062,-1.215135384,-0.991804994,-0.747104047,-0.482678442,0.124196011,-1.86147896,-1.500730053
Oklahoma,,,3.297906052,1.438513151,-0.047240656,0.047340618,-0.656498699,0.199444326,1.346567892,1.88968325,2.098663408,1.515399904,1.302749106,1.264333487,0.512217844,-0.379788536,-0.631222243,-0.656869388,1.076929999,1.913111716,1.831959873,1.387099738,1.720168603
Oregon,,,2.000429566,1.362465953,1.797478957,1.088751086,-0.485104488,0.238891458,-0.026020839,0.266930558,0.449690661,0.63231813,-0.239004717,-1.347882314,-0.893440214,-0.652697387,-1.609844266,-1.889834138,-1.406089454,-0.29061322,-0.007482373,-0.072007336,0.195501349
Pennsylvania,,,-1.030794222,-0.729334223,-0.217933862,-0.335790137,-1.714896174,-1.245708769,-1.120392002,-1.099648962,-0.736448607,-1.992456439,-2.221148279,-2.258923632,-1.559100186,-1.159973551,-1.861692876,-3.025241783,-2.603617641,-1.974420802,-1.554949079,-1.355137988,-1.022993954
Rhode Island,,,-1.984440734,-2.007283045,-2.114823406,-2.260646086,-3.26120254,-3.145640591,-2.177827149,-1.202636001,-1.926457604,-1.210509854,-2.216977313,-3.020053991,-2.460725799,-2.327462463,-1.478827915,-1.840080387,-1.584670616,-0.910644446,-1.911780171,-2.964314049,-3.797508931
South Carolina,,,1.028306739,1.713534805,1.07072673,0.723310203,-1.243821423,0.050581615,-0.452807369,0.330238497,-0.521958134,0.605805206,-0.675505169,-1.89937242,-1.709489812,-1.950339231,-1.930213138,-2.055940377,-0.106346123,-0.386518539,-0.278624183,-0.811409114,-0.341796139
South Dakota,,,2.113600553,2.055849113,2.646761607,1.132164198,1.884320581,1.353562711,1.752740228,1.784284108,1.410902349,1.39187582,1.032708281,1.163875643,-0.387621359,-0.004058865,-0.914284243,0.243675567,0.871381165,0.467019872,0.795700512,0.642921207,0.992814486
Tennessee,,,1.135703526,0.299036185,-0.047459825,-0.604240386,-1.006767192,-0.204262482,0.12812191,-0.854661466,-0.603650637,-0.451127146,0.345442713,-1.072186441,-1.266088776,-1.775624546,-1.159559104,-2.134659716,-1.967529557,-1.068134746,-0.613535282,0.155259569,0.186046568
Texas,,,0.129285734,-0.131438525,-0.005346874,0.556697271,0.240880649,0.781520267,0.716280142,1.190890798,0.821094242,0.459969773,0.042667546,0.217610124,0.65130871,1.061748065,0.970853073,0.889195284,0.97312288,1.364015723,1.513372287,1.662342539,1.731270109
Utah,,,1.324037487,1.018795187,1.444747266,0.276083039,0.032174947,-0.188198571,0.041743242,0.737922199,1.511055943,1.779058261,0.506199106,-0.701991707,-0.476554273,-0.510389614,-0.294825111,-0.2824773,0.710698278,-0.418931455,-0.333520898,0.343067168,0.493177643
Vermont,,,0.632907564,1.166187987,0.74377456,-0.141155023,-0.10697823,-0.08280005,0.466106494,1.281174329,1.593211662,1.015832164,-0.007625495,-0.538585673,-0.216482216,-0.257677021,1.190930973,-0.119645875,0.530562097,-0.07823615,0.463663285,0.157158667,0.483329557
Virginia,,,-0.713821571,-0.263312263,-0.696669787,-0.494336132,-1.371938472,-0.91535546,-0.880011428,-0.487989854,-0.313581574,-0.920345634,-1.381409797,-1.967148163,-1.41932222,-1.392746843,-1.617982271,-1.371305815,-1.610941269,-1.015581395,-1.05538439,-1.243393567,-1.948502687
Washington,,,-0.512501669,-0.80897868,-1.17841667,-1.286253957,-2.497358987,-1.844846148,-2.149979112,-1.889210221,-1.367044705,-2.407220179,-2.15190125,-3.230854376,-1.147332209,-2.564747626,-2.741394264,-2.745227175,0.248505513,-0.922808052,-0.43407751,1.007351614,0.869251927
West Virginia,,,-1.266388462,-1.568200547,-0.892516385,-2.408575382,-2.687576114,-2.061214656,-0.83940849,-1.04808982,-0.612552715,-1.467189421,-1.324017196,-1.422820403,-1.760251959,-1.34490269,-1.657396229,-1.576562773,-2.535693392,-1.864044039,-1.550557768,-0.58119617,-0.756912134
Wisconsin,,,-0.611811169,0.486666956,0.823980242,0.052573366,0.446499388,-0.46125544,-0.309051313,-0.003013093,0.456251246,0.191022728,-0.851471363,-1.33624868,-1.260936464,-1.300470379,-1.207666629,-1.429209733,-1.886772089,-1.546050319,-2.142008606,-1.25851564,-1.72684161
Wyoming,,,0.619205986,0.684634625,2.167092244,2.357339683,1.267459306,1.117865798,2.021568504,2.515011832,2.334637988,1.829558562,0.520866261,-0.356019268,-0.904944433,-0.583744863,-0.992830124,-0.472329741,0.295451948,1.717558814,1.372231386,1.706152602,2.442315108
United States,0.6197,0.0281,0.1785,0.4438,0.5182,-0.0563,-0.9367,-0.1783,0.1128,-0.0926,0.4058,-0.0588,-0.1213,-0.9981,-0.7593,-0.5265,-0.2234,-0.563,-0.0367,0.6079,0.4586,0.6156,0.5622
